UNSAT,8.33163,b4f28bc5f78ead2bf150639790768df4,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hKis/kissat
UNSAT,8.32682,1f4a74a1142d874f8854a9d87a6b7dd8,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hKis/kissat
UNSAT,8.31804,fd09b245d57d59fc2ba18f8ae129b79e,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hKis/kissat
UNSAT,8.31678,e98c7b68b089b43ebb9ab26a70f067b2,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hKis/kissat
UNSAT,8.31573,f51abf6169983ee2e7086a9fdc333360,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hKis/kissat
UNSAT,8.28926,d1276465b65d6270cfa5f02f5fb30786,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hKis/kissat
UNSAT,8.28068,a627f788e0506f8e0cec2e2325fc4cde,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hKis/kissat
UNSAT,7.89064,b7d707a0d359c4decf845355b5efd89a,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.58296,9ccc20b0311af1810f324e13112bd7f6,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.57841,9ccc20b0311af1810f324e13112bd7f6,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.56722,0528d6b16f44bbedcc39597218ca9d0a,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.56044,7d12d6582a20e2a0b2eddeb08de27229,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.55899,d7a0309c91e81fab03beaa78669089de,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.55871,d1276465b65d6270cfa5f02f5fb30786,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.55865,21273e103038a4db0d6f3d56e525023d,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.5538,f8cf1277db724896de8e4cab069482cd,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.54392,c2f962ffa2c452f59263a7c1b2d1c6a0,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.54301,a627f788e0506f8e0cec2e2325fc4cde,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.54105,8b2b08013a8f3cc429e5fb5f145c5c0c,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.53343,d459548c907139a76592864e8b9527e0,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.53191,b4f28bc5f78ead2bf150639790768df4,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.52812,b896c5aec72d19ea1e52759bb07965f9,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.52592,e98c7b68b089b43ebb9ab26a70f067b2,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.52162,d1276465b65d6270cfa5f02f5fb30786,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.52149,a627f788e0506f8e0cec2e2325fc4cde,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.52147,ad3b1216da1bf126e288b4bc2c05a363,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.52007,30aeaa52714d8480520c90ddbe87ff22,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.51611,2e87fd2e67ae5c64d1ca60da1bd49e69,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.51572,f51abf6169983ee2e7086a9fdc333360,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.51514,25b5bb477efece386efebb79da599480,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.51095,f51abf6169983ee2e7086a9fdc333360,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.51014,b4f28bc5f78ead2bf150639790768df4,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.50679,ad3b1216da1bf126e288b4bc2c05a363,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.50678,21273e103038a4db0d6f3d56e525023d,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.50588,c2f962ffa2c452f59263a7c1b2d1c6a0,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.50096,d459548c907139a76592864e8b9527e0,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.49951,b896c5aec72d19ea1e52759bb07965f9,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.49661,131698f0a9d54487d5d2a487a62d8cbc,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.4957,7fa2dad1dccbe0c8c866799904cb9bdc,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.4918,2e87fd2e67ae5c64d1ca60da1bd49e69,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.48434,e98c7b68b089b43ebb9ab26a70f067b2,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,6.80995,2e87fd2e67ae5c64d1ca60da1bd49e69,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/kissat-sc2024/kissat
UNSAT,6.79114,00874dcabd2a3d607e6487c1bf1087e9,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,6.78716,b7d707a0d359c4decf845355b5efd89a,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/kissat-sc2024/kissat
UNSAT,6.78402,78249721727aa9e72facbbc57c781b34,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/kissat-sc2024/kissat
UNSAT,6.74001,f51abf6169983ee2e7086a9fdc333360,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/kissat-sc2024/kissat
UNSAT,6.73275,2cc57fe884d246430c33f03bf6250c6d,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,6.73266,dab6fc1b75b6630861a8b84823c62b37,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,6.73266,a627f788e0506f8e0cec2e2325fc4cde,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/kissat-sc2024/kissat
UNSAT,6.73198,146530b8cf692bf4819afd543c19919b,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/kissat-sc2024/kissat
UNSAT,6.72907,ffc9d24321af70baf722bc43755e8a5d,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,6.71978,4b9887900a545124e2e2e7209edbf026,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,6.70544,afea98fa7b4b68a85c50fb4b6b6113d0,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,6.70251,e98c7b68b089b43ebb9ab26a70f067b2,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/kissat-sc2024/kissat
UNSAT,6.69571,6410da709498a03acdb7becde9f788be,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,6.68966,eb220cabfbee0d32d0b06b882a8e51f2,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,6.68912,2b5f260caa6959a3e4382f2be2f7201f,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,6.6874,df66d44b85010d8359e515176295d0cd,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,6.68469,3d56abc41530b192400ad9ddcad5c3a9,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,6.68468,12467bb4262c0648f175457a8a591ec2,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,6.67852,617397b738cea957d0e1841fda58e03b,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,6.67743,6a2b2a09be8444a6c4589834bb625a4f,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,6.67283,d35fa56a858acfdee1f6417c262eb8b3,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,6.67201,687af864064d31c870c069d948970d20,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,5.22455,2e87fd2e67ae5c64d1ca60da1bd49e69,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
UNSAT,5.22446,131698f0a9d54487d5d2a487a62d8cbc,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
UNSAT,5.22252,9ccc20b0311af1810f324e13112bd7f6,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
UNSAT,5.22099,0528d6b16f44bbedcc39597218ca9d0a,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
UNSAT,5.21623,b4f28bc5f78ead2bf150639790768df4,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
UNSAT,5.21574,e98c7b68b089b43ebb9ab26a70f067b2,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
UNSAT,5.21564,9ccc20b0311af1810f324e13112bd7f6,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
UNSAT,5.21441,e98c7b68b089b43ebb9ab26a70f067b2,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
UNSAT,5.21289,2e87fd2e67ae5c64d1ca60da1bd49e69,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
UNSAT,5.21261,f51abf6169983ee2e7086a9fdc333360,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
UNSAT,5.21123,b7d707a0d359c4decf845355b5efd89a,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
UNSAT,5.20654,0528d6b16f44bbedcc39597218ca9d0a,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
UNSAT,5.20611,b4f28bc5f78ead2bf150639790768df4,02066c116dbacc40ec5cca2067db26c0,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
