UNSAT,3.45659,a627f788e0506f8e0cec2e2325fc4cde,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hCaD/cadical
UNSAT,3.45675,b4f28bc5f78ead2bf150639790768df4,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hCaD/cadical
TIMEOUT,5000.03,d1276465b65d6270cfa5f02f5fb30786,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
UNSAT,5.19185,b4f28bc5f78ead2bf150639790768df4,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
TIMEOUT,5000.11,25eebc161abb529151fd72b548d41f67,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
TIMEOUT,5000.07,d1276465b65d6270cfa5f02f5fb30786,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,5.21531,68597f8951273c5f4593f041795b2b2e,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
UNSAT,7.54749,b4f28bc5f78ead2bf150639790768df4,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
TIMEOUT,5000.1,d35fa56a858acfdee1f6417c262eb8b3,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.55827,687af864064d31c870c069d948970d20,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
MEMOUT,144.016,b4f28bc5f78ead2bf150639790768df4,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hCaD/cadical
MEMOUT,68.7679,b4f28bc5f78ead2bf150639790768df4,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
UNSAT,3.46268,e98c7b68b089b43ebb9ab26a70f067b2,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hCaD/cadical
UNSAT,5.24382,e98c7b68b089b43ebb9ab26a70f067b2,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
MEMOUT,69.2132,68597f8951273c5f4593f041795b2b2e,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
MEMOUT,66.6253,b4f28bc5f78ead2bf150639790768df4,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
CRASHED,0.002292,e98c7b68b089b43ebb9ab26a70f067b2,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
CRASHED,0.002163,e98c7b68b089b43ebb9ab26a70f067b2,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
UNSAT,5.23678,4361a3a9973e86933b147574f3ff6f40,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
UNSAT,7.53904,e98c7b68b089b43ebb9ab26a70f067b2,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
MEMOUT,66.2137,687af864064d31c870c069d948970d20,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.54143,4b9887900a545124e2e2e7209edbf026,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
MEMOUT,669.177,e98c7b68b089b43ebb9ab26a70f067b2,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.53724,f5cab05873fe6348e155a5b79e63a5c6,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
MEMOUT,849.273,e98c7b68b089b43ebb9ab26a70f067b2,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hCaD/cadical
UNSAT,3.45732,2e87fd2e67ae5c64d1ca60da1bd49e69,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hCaD/cadical
MEMOUT,891.941,4b9887900a545124e2e2e7209edbf026,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.5409,6a2b2a09be8444a6c4589834bb625a4f,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
TIMEOUT,5000.03,d1276465b65d6270cfa5f02f5fb30786,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
MEMOUT,966.444,e98c7b68b089b43ebb9ab26a70f067b2,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
UNSAT,6.74785,b4f28bc5f78ead2bf150639790768df4,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,5.20974,2e87fd2e67ae5c64d1ca60da1bd49e69,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
MEMOUT,279.297,b4f28bc5f78ead2bf150639790768df4,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,6.76566,e98c7b68b089b43ebb9ab26a70f067b2,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
MEMOUT,1749.84,e98c7b68b089b43ebb9ab26a70f067b2,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,6.68112,2e87fd2e67ae5c64d1ca60da1bd49e69,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
TIMEOUT,5000.08,4361a3a9973e86933b147574f3ff6f40,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
MEMOUT,4054.54,2e87fd2e67ae5c64d1ca60da1bd49e69,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
UNSAT,5.21909,43f4e5efad542bb0516f18294a0c066c,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
UNSAT,5.21724,d459548c907139a76592864e8b9527e0,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
TIMEOUT,5000.02,f5cab05873fe6348e155a5b79e63a5c6,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.53494,d459548c907139a76592864e8b9527e0,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
TIMEOUT,5000.07,2e87fd2e67ae5c64d1ca60da1bd49e69,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hCaD/cadical
UNSAT,3.46706,d459548c907139a76592864e8b9527e0,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hCaD/cadical
TIMEOUT,5000.09,6a2b2a09be8444a6c4589834bb625a4f,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.51127,df66d44b85010d8359e515176295d0cd,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
TIMEOUT,5000.04,2e87fd2e67ae5c64d1ca60da1bd49e69,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
UNSAT,6.69158,d459548c907139a76592864e8b9527e0,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/BreakID-Kissat/kissat
TIMEOUT,5000.08,43f4e5efad542bb0516f18294a0c066c,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
TIMEOUT,5000.06,d459548c907139a76592864e8b9527e0,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
UNSAT,5.17535,09e4b902bedbefc2e6f96e5882111d81,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
UNSAT,5.20792,c2f962ffa2c452f59263a7c1b2d1c6a0,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
MEMOUT,68.7436,09e4b902bedbefc2e6f96e5882111d81,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
MEMOUT,69.0008,c2f962ffa2c452f59263a7c1b2d1c6a0,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
UNSAT,5.19065,b896c5aec72d19ea1e52759bb07965f9,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
UNSAT,5.19072,b896c5aec72d19ea1e52759bb07965f9,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
MEMOUT,433.386,b896c5aec72d19ea1e52759bb07965f9,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
UNSAT,5.18603,21273e103038a4db0d6f3d56e525023d,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-02/cadical
TIMEOUT,5000.08,d459548c907139a76592864e8b9527e0,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.52616,c2f962ffa2c452f59263a7c1b2d1c6a0,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
MEMOUT,65.7231,c2f962ffa2c452f59263a7c1b2d1c6a0,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.54182,296b6bec49be169319fc9a93316433cd,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
TIMEOUT,5000.09,d459548c907139a76592864e8b9527e0,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hCaD/cadical
UNSAT,3.45499,c2f962ffa2c452f59263a7c1b2d1c6a0,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hCaD/cadical
MEMOUT,73.3983,c2f962ffa2c452f59263a7c1b2d1c6a0,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hCaD/cadical
UNSAT,3.45251,b896c5aec72d19ea1e52759bb07965f9,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hCaD/cadical
TIMEOUT,5000.09,df66d44b85010d8359e515176295d0cd,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.55658,617397b738cea957d0e1841fda58e03b,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
MEMOUT,66.2863,617397b738cea957d0e1841fda58e03b,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.56676,12467bb4262c0648f175457a8a591ec2,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
MEMOUT,960.94,b896c5aec72d19ea1e52759bb07965f9,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
UNSAT,5.19351,21273e103038a4db0d6f3d56e525023d,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-02/cadical
MEMOUT,845.696,b896c5aec72d19ea1e52759bb07965f9,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hCaD/cadical
UNSAT,3.46461,21273e103038a4db0d6f3d56e525023d,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/hCaD/cadical
MEMOUT,1028.95,296b6bec49be169319fc9a93316433cd,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
UNSAT,7.53338,21273e103038a4db0d6f3d56e525023d,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/SBVA-scavel-01/cadical
MEMOUT,1029.73,12467bb4262c0648f175457a8a591ec2,00d1fe07ab948b348bb3fb423b1ef40d,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
UNSAT,7.52628,dab6fc1b75b6630861a8b84823c62b37,02066c116dbacc40ec5cca2067db26c0,,/storage/work/anastacio/SustainableCompetition/solvers/sat/main_2024/cadical-scavel-01/cadical
